SMILES,Actual,Predicted,Error,AbsError
c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,-8.0,-7.686946,-0.31305408477783203,0.31305408477783203
CCC(CC)C=O,-1.52,-0.6022626,-0.9177373838424683,0.9177373838424683
CCCOCCC,-1.62,-2.9526184,1.332618360519409,1.332618360519409
CCCCCCCCCCCCCCO,-5.84,-5.541867,-0.2981332206726073,0.2981332206726073
Oc1c(Cl)ccc(Cl)c1Cl,-2.64,-2.9199529,0.2799528694152831,0.2799528694152831
NC(=O)N,0.96,-0.3289817,1.2889816975593567,1.2889816975593567
CCCC#C,-1.64,-2.5553005,0.9153004741668702,0.9153004741668702
Brc1cccc(Br)c1,-3.54,-3.4625905,-0.0774095439910889,0.0774095439910889
CCCCCCCCCCCCCCCCCCO,-8.4,-6.3087173,-2.0912827491760257,2.0912827491760257
CC(=O)Nc1ccccc1,-1.33,-1.7767103,0.4467102718353271,0.4467102718353271
c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,-2.7,-4.7924533,2.0924532890319822,2.0924532890319822
c1nccc(C(=O)NN)c1,0.009,-0.6533159,0.6623159017562866,0.6623159017562866
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl ,-5.46,-6.7210364,1.261036434173584,1.261036434173584
CC(C)CCOC=O,-1.52,-1.3037527,-0.21624733924865724,0.21624733924865724
CC(=O)c1ccccc1,-1.28,-1.6684289,0.388428897857666,0.388428897857666
c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,-5.4,-6.56136,1.161359882354736,1.161359882354736
CCOP(=O)(OCC)OCC,0.43,-1.7614654,2.1914654302597047,2.1914654302597047
CC2(C)C1CCC(C)(C1)C2=O,-1.85,-3.2615535,1.4115535259246825,1.4115535259246825
COc2cnc1cncnc1n2,-0.91,-0.5864781,-0.32352188587188724,0.32352188587188724
ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,-5.64,-6.2602735,0.6202734565734866,0.6202734565734866
CC(C)N(=O)=O,-0.62,-1.0717356,0.45173562049865723,0.45173562049865723
c1ccc2c(c1)[nH]c3ccccc32,-5.27,-5.2671623,-0.0028376770019526987,0.0028376770019526987
OCC(O)C(O)CO,0.7,0.11626379,0.5837362080812454,0.5837362080812454
CCCOC(=O)c1ccc(N)cc1,-2.452,-2.4176176,-0.03438244056701656,0.03438244056701656
CNC(=O)C=C(C)OP(=O)(OC)OC,0.6509999999999999,-0.46366823,1.1146682271957395,1.1146682271957395
O=C1CCC(=O)N1,0.3,-0.8993095,1.199309515953064,1.199309515953064
CCC(C)C(C)C,-4.28,-3.1715107,-1.1084893035888674,1.1084893035888674
CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,-4.16,-3.379375,-0.7806250190734865,0.7806250190734865
CCN2c1ncccc1N(C)C(=S)c3cccnc23 ,-4.634,-4.1501274,-0.48387258911132847,0.48387258911132847
O2c1ccccc1N(CC)C(=O)c3ccccc23 ,-3.68,-4.537297,0.8572967720031737,0.8572967720031737
C1CCOCC1,-0.03,-1.6776036,1.6476036024093628,1.6476036024093628
CCCCCC#C,-3.01,-2.8494875,-0.16051245689392069,0.16051245689392069
c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O ,-4.314,-3.5007036,-0.8132964267730713,0.8132964267730713
c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-7.92,-7.6280437,-0.2919563484191894,0.2919563484191894
CCOC(=O)c1ccccc1,-2.32,-1.8006043,-0.5193956565856932,0.5193956565856932
ClCC(C)C,-2.0,-2.1714277,0.17142772674560547,0.17142772674560547
CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C ,-4.3,-5.4513927,1.1513926506042482,1.1513926506042482
CCCCCCCCCCCC(=O)OC,-4.69,-4.727535,0.03753477096557578,0.03753477096557578
CCCSCCC,-2.58,-2.823746,0.24374596595764153,0.24374596595764153
c1ccc2cc3cc4ccccc4cc3cc2c1,-8.6,-7.7171216,-0.8828783988952633,0.8828783988952633
CCCCCBr,-3.08,-3.8698847,0.7898847293853759,0.7898847293853759
CCCC/C=C/C,-3.82,-3.837227,0.01722710609436051,0.01722710609436051
Cc1ncc(N(=O)=O)n1CCO ,-1.26,-0.94393647,-0.3160635328292847,0.3160635328292847
CCCCCC1CCCC1,-6.08,-5.192012,-0.8879881668090821,0.8879881668090821
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-7.42,-7.734655,0.3146549034118653,0.3146549034118653
O=C1NC(=O)NC(=O)C1(CC)C(C)C,-2.148,-1.9186759,-0.2293241004943849,0.2293241004943849
CC(Cl)(Cl)Cl,-2.0,-1.829845,-0.17015504837036133,0.17015504837036133
CON(C)C(=O)Nc1ccc(Cl)cc1,-2.57,-2.8876297,0.31762974739074723,0.31762974739074723
O=C2NC(=O)C1(CCCCC1)C(=O)N2,-3.06,-2.494116,-0.5658839321136475,0.5658839321136475
CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,-0.85,-2.4646394,1.6146394252777099,1.6146394252777099
Cc1ccc(Br)cc1,-3.19,-3.6445749,0.45457488059997564,0.45457488059997564
CCOCC,-0.09,-1.1995001,1.1095000839233398,1.1095000839233398
CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,-4.376,-4.762854,0.3868540992736813,0.3868540992736813
CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.53,-5.7656245,0.23562452316284155,0.23562452316284155
Cc1cc(C)c(O)c(C)c1,-2.05,-1.6218503,-0.42814974784851056,0.42814974784851056
c1ccccc1,-1.64,-1.7973825,0.15738247394561777,0.15738247394561777
Clc1ccc(I)cc1,-4.03,-3.6548593,-0.37514069557189966,0.37514069557189966
COc1ccc(NC(=O)N(C)C)cc1Cl,-2.564,-3.0803754,0.5163754329681396,0.5163754329681396
CC(C)N(C(=O)CCl)c1ccccc1 ,-2.48,-3.5781705,1.0981705379486084,1.0981705379486084
C=Cc1ccccc1,-2.82,-2.5001228,-0.31987721443176254,0.31987721443176254
COCOC,0.48,-1.1712573,1.6512572574615478,1.6512572574615478
Cc1ccccc1C,-2.8,-2.6094127,-0.19058732986450178,0.19058732986450178
CCC(C)O,0.47,-0.56483144,1.0348314356803894,1.0348314356803894
Oc1ccc(O)cc1,-0.17,-0.46549016,0.29549016237258907,0.29549016237258907
CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O ,-4.955,-4.8106775,-0.14432247161865241,0.14432247161865241
C1c2ccccc2c3cc4ccccc4cc13,-8.04,-7.3252215,-0.714778461456298,0.714778461456298
O=C1CNC(=O)N1 ,-0.4,-0.46675003,0.06675002574920652,0.06675002574920652
c1(O)cc(O)ccc1CCCCCC,-2.59,-2.254866,-0.33513411521911607,0.33513411521911607
C=CCS(=O)SCC=C,-0.83,-1.2760458,0.44604579925537113,0.44604579925537113
CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,-5.382000000000001,-5.2091846,-0.17281535339355525,0.17281535339355525
Cc1c(C)c2c3ccccc3ccc2c4ccccc14,-7.01,-7.370544,0.360543956756592,0.360543956756592
CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,-4.71,-4.8139005,0.10390047073364261,0.10390047073364261
O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 ,-3.93,-3.26834,-0.6616598892211916,0.6616598892211916
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-3.1,-3.4917562,0.3917562007904052,0.3917562007904052
Clc1cccc(Cl)c1,-3.04,-2.79052,-0.24948004722595218,0.24948004722595218
Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-7.15,-7.282232,0.13223180770873988,0.13223180770873988
CC(C)COC=O,-1.01,-0.5510132,-0.45898682832717896,0.45898682832717896
c1ccccc1SC,-2.39,-2.935775,0.5457750415802001,0.5457750415802001
CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23 ,-4.207,-4.648206,0.44120623397827163,0.44120623397827163
CCCCCC,-3.84,-2.257844,-1.5821560287475585,1.5821560287475585
COC(=O)c1cccnc1 ,-0.46,-1.2044618,0.7444618129730225,0.7444618129730225
NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-3.59,-5.095095,1.5050951576232912,1.5050951576232912
Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.82,-7.706941,-0.11305887222290067,0.11305887222290067
CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,-4.925,-4.4287276,-0.4962723731994627,0.4962723731994627
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-3.15,-3.37241,0.22241005897521982,0.22241005897521982
c1ccc2c(c1)c3ccccc3c4ccccc24,-6.726,-7.1986756,0.47267563247680666,0.47267563247680666
CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.95,-4.079884,-0.8701159477233888,0.8701159477233888
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-6.96,-4.605688,-2.3543119049072265,2.3543119049072265
CCc1ccccn1,0.51,-0.3683619,0.8783618903160095,0.8783618903160095
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-2.28,-2.724895,0.44489500045776387,0.44489500045776387
c1ccc(cc1)c2ccccc2,-4.345,-4.3763127,0.03131273269653345,0.03131273269653345
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl ,-8.71,-7.748202,-0.9617981529235848,0.9617981529235848
CN(C)c1nc(nc(n1)N(C)C)N(C)C,-3.364,-3.2490718,-0.11492816352844226,0.11492816352844226
CC(C)CC(C)(C)O,-0.92,-1.6483309,0.7283309268951416,0.7283309268951416
O=C2NC(=O)C1(CCCCCC1)C(=O)N2 ,-3.168,-2.4899168,-0.6780831985473634,0.6780831985473634
OCC1OC(O)(CO)C(O)C1O,0.64,0.5989095,0.04109050273895265,0.04109050273895265
Cc1cc(C)cc(O)c1,-1.4,-1.2796977,-0.12030234336853018,0.12030234336853018
ClCC#CCOC(=O)Nc1cccc(Cl)c1,-4.37,-4.374003,0.004002933502197159,0.004002933502197159
CC(=O)Nc1ccc(Cl)cc1,-2.843,-3.236247,0.3932470626831055,0.3932470626831055
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-8.94,-7.832039,-1.1079611206054683,1.1079611206054683
CCC(C)(C)C,-3.55,-2.5287602,-1.0212398052215574,1.0212398052215574
CNc1ccccc1,-1.28,-1.7671123,0.4871122550964355,0.4871122550964355
C=CCC=C,-2.09,-2.0127382,-0.07726177215576158,0.07726177215576158
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.88,-4.694561,-0.18543899536132802,0.18543899536132802
Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,-1.456,-2.3277457,0.8717456760406495,0.8717456760406495
OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,-3.604,-4.94418,1.3401800117492675,1.3401800117492675
Oc1cccc(Cl)c1,-0.7,-1.4007397,0.7007396697998047,0.7007396697998047
Clc1cccc(Br)c1,-3.21,-3.627439,0.417439022064209,0.417439022064209
NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl ,-3.05,-3.662659,0.6126589298248293,0.6126589298248293
O=C1NC(=O)NC(=O)C1(C)CC,-1.228,-1.363232,0.13523201656341555,0.13523201656341555
OCCOc1ccccc1,-0.7,-1.882228,1.1822280168533326,1.1822280168533326
C(c1ccccc1)c2ccccc2,-4.08,-4.2780805,0.19808046340942376,0.19808046340942376
CCCCCC(O)CC,-1.98,-1.0719868,-0.9080132055282593,0.9080132055282593
CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-6.78,-5.9482093,-0.8317907142639163,0.8317907142639163
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-4.43,-3.5463107,-0.8836893367767331,0.8836893367767331
CCCC(C)CO,-1.11,-1.4713924,0.3613923931121825,0.3613923931121825
CCCCC(C)(C)O,-1.08,-0.62506187,-0.4549381303787232,0.4549381303787232
CCc1ccccc1,-2.77,-2.584489,-0.185510892868042,0.185510892868042
O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,-2.253,-2.5569477,0.3039477081298827,0.3039477081298827
ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.317,-6.8419137,0.5249137001037596,0.5249137001037596
CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,-2.647,-2.612349,-0.03465096664428691,0.03465096664428691
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.025,-6.341432,0.31643209457397425,0.31643209457397425
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.19,-4.5546756,-0.6353244209289555,0.6353244209289555
CCOC(=O)CC,-0.66,-1.5593512,0.8993512058258056,0.8993512058258056
CSc1nc(NC(C)C)nc(NC(C)C)n1,-4.1,-2.9882789,-1.1117211341857907,1.1117211341857907
CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9,-3.9659557,0.06595573425292978,0.06595573425292978
Cc1cc2ccccc2cc1C,-4.72,-4.9250565,0.2050564575195315,0.2050564575195315
Clc1ccc(cc1)c2cc(Cl)ccc2Cl ,-6.25,-6.641253,0.3912529945373535,0.3912529945373535
Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.39,-7.8311415,0.4411414718627933,0.4411414718627933
NC(N)=NC#N ,-0.31,-1.1881704,0.8781704330444335,0.8781704330444335
ClC(Cl)(Cl)N(=O)=O,-2.0,-1.112422,-0.887578010559082,0.887578010559082
Clc1cccc(Cl)c1c2ccccc2 ,-5.21,-5.929219,0.7192187690734864,0.7192187690734864
COc1ccc(C=O)cc1,-1.49,-1.3055315,-0.18446849822998046,0.18446849822998046
CC(=O)Nc1ccc(cc1)N(=O)=O,-2.692,-3.0415552,0.34955516624450667,0.34955516624450667
CCCCCCC(=O)OCC,-2.74,-1.7622855,-0.9777145290374758,0.9777145290374758
CC(=O)Nc1ccc(O)cc1,-1.03,-1.3819584,0.3519583654403686,0.3519583654403686
c2ccc1[nH]ncc1c2 ,-2.16,-1.8313203,-0.328679714202881,0.328679714202881
CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO ,-4.31,-5.739204,1.4292039299011234,1.4292039299011234
Nc2nc1[nH]cnc1c(=O)[nH]2 ,-3.583,-2.5108078,-1.0721922473907473,1.0721922473907473
COC(=O)C,0.46,-0.58543265,1.0454326486587524,1.0454326486587524
CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O ,-4.743,-4.743664,0.0006637878417965482,0.0006637878417965482
CCCC(O)C=C,-0.59,-0.14819098,-0.441809024810791,0.441809024810791
OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 ,-3.931,-5.9184866,1.9874865951538085,1.9874865951538085
CCCCOCCCC,-1.85,-5.378063,3.528063201904297,3.528063201904297
CCCCCCCCCCCCO,-4.8,-5.159822,0.3598219871520998,0.3598219871520998
CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23 ,-3.36,-3.553437,0.19343699455261243,0.19343699455261243
CCCC(C)(C)O,-0.49,-0.63455445,0.1445544457435608,0.1445544457435608
Nc1nc(=O)[nH]cc1F,-0.972,-0.95411193,-0.017888066291809057,0.017888066291809057
CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC ,-3.84,-4.207861,0.3678609466552736,0.3678609466552736
CCCCCC(C)(C)O,-1.72,-0.6366621,-1.0833378744125366,1.0833378744125366
Cc1c(C)c(C)c(C)c(C)c1C,-5.23,-3.5666132,-1.6633868026733403,1.6633868026733403
CC(C)c1ccc(C)cc1O,-2.22,-2.5276306,0.307630567550659,0.307630567550659
c2cnc1ncncc1n2,0.02,-0.7641803,0.7841803026199341,0.7841803026199341
CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,-4.66,-4.5225673,-0.13743272781372085,0.13743272781372085
C,-0.9,-1.0948211,0.19482109546661375,0.19482109546661375
c2ccc1NCCc1c2 ,-1.04,-1.289337,0.2493370389938354,0.2493370389938354
O=N(=O)c1cccc2ccccc12,-3.54,-3.6350052,0.09500523567199703,0.09500523567199703
CCC(C)C(=O)C,-0.67,-0.8604115,0.190411524772644,0.190411524772644
Nc1nc(O)nc2nc[nH]c12 ,-3.401,-2.0236166,-1.3773834476470945,1.3773834476470945
OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,-4.445,-6.5095134,2.0645133781433103,2.0645133781433103
CN(=O)=O,0.26,-0.45770395,0.7177039480209351,0.7177039480209351
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-4.88,-5.221342,0.3413420867919923,0.3413420867919923
C=CCCC=C,-2.68,-3.1794825,0.4994824600219725,0.4994824600219725
c2ccc1[nH]ccc1c2,-1.52,-2.047423,0.5274228858947754,0.5274228858947754
CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,-3.69,-3.9792511,0.2892511463165284,0.2892511463165284
CCCCC=C,-3.23,-2.630766,-0.5992340850830078,0.5992340850830078
Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O,-3.79,-5.0142303,1.2242302513122558,1.2242302513122558
CCC1CCCCC1,-4.25,-4.5965734,0.3465733528137207,0.3465733528137207
CCCCCCCC(=O)C,-2.58,-0.9549961,-1.625003890991211,1.625003890991211
COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,-3.88,-4.5306926,0.6506925773620607,0.6506925773620607
CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38,-3.2416494,-0.13835061073303212,0.13835061073303212
CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23 ,-4.114,-4.680041,0.5660408363342286,0.5660408363342286
CNC(=O)Oc1cccc2ccccc12,-3.224,-3.7366803,0.5126802692413328,0.5126802692413328
C#C,0.29,-1.3810394,1.6710393810272217,1.6710393810272217
Cc1cncc(C)c1,0.38,-0.1527137,0.5327137011289597,0.5327137011289597
C1C=CCC=C1,-2.06,-2.4673822,0.4073821926116943,0.4073821926116943
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.518,-2.6781898,0.1601897544860842,0.1601897544860842
CC(O)c1ccccc1,-0.92,-0.7287973,-0.19120268344879154,0.19120268344879154
CC(Cl)CCl,-1.6,-1.8760512,0.2760511875152587,0.2760511875152587
CCCC=C(CC)C=O,-2.46,-1.086819,-1.373180947303772,1.373180947303772
CCOP(=S)(OCC)SCCSCC,-4.23,-4.6083393,0.3783393096923824,0.3783393096923824
CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.284,-5.4389358,0.1549357566833498,0.1549357566833498
Clc1ccc(cc1)c2c(Cl)cccc2Cl ,-6.14,-6.884403,0.744403228759766,0.744403228759766
Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,-6.02,-5.5675282,-0.4524717521667476,0.4524717521667476
Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,-4.46,-5.2059913,0.745991268157959,0.745991268157959
c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,-6.6370000000000005,-5.4510474,-1.1859525794982915,1.1859525794982915
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.24,-3.473047,0.23304701805114725,0.23304701805114725
Cc1cc(C)cc(C)c1,-3.4,-3.6102045,0.21020445823669442,0.21020445823669442
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,-5.115,-5.4573636,0.34236360549926736,0.34236360549926736
CCCCCCCCCCCCCCCO,-6.35,-6.6407475,0.29074754714965856,0.29074754714965856
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,-7.39,-7.005942,-0.38405813217163054,0.38405813217163054
O=C1NC(=O)NC(=O)C1(C)C,-1.742,-1.1176372,-0.6243628425598144,0.6243628425598144
CC(C)I,-2.09,-2.0890474,-0.0009525680541990766,0.0009525680541990766
O=N(=O)c1ccccc1N(=O)=O,-3.1,-2.7336326,-0.36636743545532235,0.36636743545532235
CC(C)C(=O)C,-0.12,-0.68270713,0.5627071309089661,0.5627071309089661
CCCCCCCCCCCCCCCC,-8.4,-6.070812,-2.3291877746582035,2.3291877746582035
CC12CCC(CC1)C(C)(C)O2,-1.74,-2.3309772,0.590977201461792,0.590977201461792
Cc2cccc3sc1nncn1c23 ,-2.07,-2.0365036,-0.03349644660949691,0.03349644660949691
CCCCCCC(=O)C,-2.05,-0.9004084,-1.1495916128158568,1.1495916128158568
CCCCCCCCC(=O)OC,-3.38,-4.814895,1.4348951530456544,1.4348951530456544
Fc1ccc(F)cc1,-1.97,-2.388724,0.41872408866882327,0.41872408866882327
O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,-2.676,-3.4706461,0.7946461429595946,0.7946461429595946
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.68,-5.8863645,0.20636445999145536,0.20636445999145536
CCO,1.1,-1.0892365,2.1892364978790284,2.1892364978790284
O=C2NC(=O)C1(CCCC1)C(=O)N2,-2.349,-2.3890455,0.04004547691345195,0.04004547691345195
c1c(NC(=O)OC(C)C(=O)NCC)cccc1,-1.83,-2.12971,0.2997099590301513,0.2997099590301513
CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C ,-5.24,-5.603955,0.36395479202270486,0.36395479202270486
CN(C)C(=O)NC1CCCCCCC1,-2.218,-2.0482388,-0.16976124572753903,0.16976124572753903
ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,-6.8,-7.0256567,0.22565670013427752,0.22565670013427752
CCCCCCCCBr,-5.06,-4.329149,-0.7308512306213375,0.7308512306213375
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,-4.883,-3.1524057,-1.7305942611694336,1.7305942611694336
CN(C)c2c(C)n(C)n(c1ccccc1)c2=O ,-0.364,-1.5628252,1.1988252029418947,1.1988252029418947
CCC(O)CC,-0.24,-0.8287253,0.588725278377533,0.588725278377533
Cc1ccc(cc1)N(=O)=O,-2.49,-1.8674918,-0.6225081586837771,0.6225081586837771
CC(C)CCCO,-1.14,-2.285187,1.1451870059967042,1.1451870059967042
CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,-4.57,-4.0598435,-0.5101564598083499,0.5101564598083499
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,-4.93,-5.190499,0.26049882888793974,0.26049882888793974
Nc2cnn(c1ccccc1)c(=O)c2Cl,-2.878,-1.9771419,-0.9008581428527833,0.9008581428527833
CCC(C)(C)O,0.15,-0.4420709,0.5920709013938904,0.5920709013938904
Cc1ccc(O)cc1,-0.73,-0.6617283,-0.06827167749404905,0.06827167749404905
CCOC=O,0.15,-0.36317164,0.5131716370582581,0.5131716370582581
CN(C)c1ccccc1,-1.92,-2.8893182,0.9693182277679444,0.9693182277679444
C1CCC2CCCCC2C1,-5.19,-4.3354373,-0.8545627021789555,0.8545627021789555
CCCCS,-2.18,-1.2145021,-0.9654979038238527,0.9654979038238527
c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-7.8,-7.606793,-0.19320707321166974,0.19320707321166974
ClC(=C(Cl)Cl)Cl,-2.54,-2.462003,-0.07799700736999515,0.07799700736999515
CCC(=O)CC,-0.28,-1.5704598,1.2904598426818847,1.2904598426818847
C=CC#N,0.15,-0.8035449,0.9535448789596558,0.9535448789596558
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-5.613,-5.0915236,-0.5214763526916508,0.5214763526916508
CCCCC(=O)C,-0.8,-0.9280604,0.12806041240692134,0.12806041240692134
CCNc1nc(NC(C)(C)C)nc(OC)n1,-3.239,-3.247586,0.0085860118865968,0.0085860118865968
CCCCC(C)CC,-5.16,-3.7017763,-1.4582237339019777,1.4582237339019777
BrCCBr,-1.68,-2.6960032,1.0160031986236573,1.0160031986236573
CNC(=O)Oc1ccccc1C(C)C,-2.863,-2.6807191,-0.18228086280822753,0.18228086280822753
O=C1NCCN1c2ncc(s2)N(=O)=O,-3.22,-2.556104,-0.6638960552215578,0.6638960552215578
C1c2ccccc2c3ccc4ccccc4c13,-6.68,-7.305994,0.6259940338134768,0.6259940338134768
COc1ccccc1Cl,-2.46,-2.5269644,0.06696442604064945,0.06696442604064945
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09,-5.9827724,-0.10722764968872056,0.10722764968872056
ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,-5.03,-4.3275437,-0.7024562644958499,0.7024562644958499
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 ,-7.2,-7.377088,0.1770880699157713,0.1770880699157713
COC(=O)C=C,-0.22,-0.24743155,0.027431546449661254,0.027431546449661254
CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-4.89,-4.648276,-0.24172414779663054,0.24172414779663054
N(=Nc1ccccc1)c2ccccc2,-4.45,-4.024418,-0.42558212280273455,0.42558212280273455
CC(C)c1ccc(C)cc1,-3.77,-4.142962,0.3729619789123535,0.3729619789123535
Oc1c(Cl)cccc1Cl,-1.79,-1.9808677,0.19086774349212643,0.19086774349212643
OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O ,0.79,0.106173895,0.6838261047005654,0.6838261047005654
OC1C(O)C(O)C(O)C(O)C1O,0.35,0.5767566,-0.2267565965652466,0.2267565965652466
Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,-0.17,-1.6462786,1.4762786197662354,1.4762786197662354
OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,-2.111,-3.043576,0.9325760021209715,0.9325760021209715
CCC(O)(CC)CC,-0.85,-1.2879488,0.4379488468170166,0.4379488468170166
CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,-5.41,-5.198611,-0.21138921737670913,0.21138921737670913
Brc1ccccc1Br,-3.5,-3.7642953,0.2642953395843506,0.2642953395843506
Oc1c(Cl)cc(Cl)cc1Cl,-2.34,-3.1839447,0.8439447021484376,0.8439447021484376
CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-5.16,-5.5673985,0.40739854812622056,0.40739854812622056
C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,-4.799,-5.299717,0.5007169494628902,0.5007169494628902
CC(C)C(=O)C(C)C,-1.3,-1.3539574,0.05395741462707515,0.05395741462707515
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,-2.593,-3.1530821,0.5600821323394776,0.5600821323394776
c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),-2.943,-2.257952,-0.6850480251312256,0.6850480251312256
